name,value,date
Townsville,3905,2022-12-01
Townsville,3931,2023-01-01
Townsville,3458,2023-02-01
Townsville,3236,2023-03-01
Townsville,3079,2023-04-01
Townsville,3220,2023-05-01
Townsville,3071,2023-06-01
Townsville,3159,2023-07-01
Townsville,3003,2023-08-01
Townsville,3676,2023-09-01
Townsville,4239,2023-10-01
Townsville,3227,2023-11-01
Townsville,4186,2023-12-01
Townsville,4213,2024-01-01
Townsville,3739,2024-02-01
Townsville,3515,2024-03-01
Townsville,3350,2024-04-01
Townsville,3491,2024-05-01
Townsville,3343,2024-06-01
Townsville,3430,2024-07-01
Townsville,3275,2024-08-01
Townsville,3945,2024-09-01
Townsville,4508,2024-10-01
Townsville,3497,2024-11-01
Townsville,4456,2024-12-01
Sunshine Coast,2266,2022-10-01
Sunshine Coast,2266,2022-11-01
Sunshine Coast,2171,2022-12-01
Sunshine Coast,1533,2023-01-01
Sunshine Coast,3884,2023-02-01
Sunshine Coast,3215,2023-03-01
Sunshine Coast,3319,2023-04-01
Sunshine Coast,3342,2023-05-01
Sunshine Coast,2595,2023-06-01
Sunshine Coast,3356,2023-07-01
Sunshine Coast,3388,2023-08-01
Sunshine Coast,3739,2023-09-01
Sunshine Coast,3405,2023-10-01
Sunshine Coast,3648,2023-11-01
Sunshine Coast,3306,2023-12-01
Sunshine Coast,2605,2024-01-01
Sunshine Coast,4449,2024-02-01
Sunshine Coast,4147,2024-03-01
Sunshine Coast,4316,2024-04-01
Sunshine Coast,3720,2024-05-01
Sunshine Coast,2497,2024-06-01
Sunshine Coast,3122,2024-07-01
Sunshine Coast,3446,2024-08-01
Sunshine Coast,3579,2024-09-01
Sunshine Coast,3253,2024-10-01
Sunshine Coast,3420,2024-11-01
Sunshine Coast,3156,2024-12-01
Newcastle,1760,2020-03-01
Newcastle,1760,2020-04-01
Newcastle,1760,2020-05-01
Newcastle,1760,2020-06-01
Newcastle,2464,2020-07-01
Newcastle,5456,2020-08-01
Newcastle,5632,2020-09-01
Newcastle,3168,2020-10-01
Newcastle,2464,2020-11-01
Newcastle,5984,2020-12-01
Newcastle,5632,2021-01-01
Newcastle,2816,2021-02-01
Newcastle,2816,2021-03-01
Newcastle,2816,2021-04-01
Newcastle,2816,2021-05-01
Newcastle,2816,2021-06-01
Newcastle,3520,2021-07-01
Newcastle,6512,2021-08-01
Newcastle,6688,2021-09-01
Newcastle,4224,2021-10-01
Newcastle,3520,2021-11-01
Newcastle,7040,2021-12-01
Newcastle,6688,2022-01-01
Newcastle,3872,2022-02-01
Newcastle,3872,2022-03-01
Newcastle,3872,2022-04-01
Newcastle,3872,2022-05-01
Newcastle,3872,2022-06-01
Newcastle,4576,2022-07-01
Newcastle,7568,2022-08-01
Newcastle,7744,2022-09-01
Newcastle,5280,2022-10-01
Newcastle,4576,2022-11-01
Newcastle,8096,2022-12-01
Newcastle,7744,2023-01-01
Newcastle,4928,2023-02-01
Newcastle,4928,2023-03-01
Newcastle,4928,2023-04-01
Newcastle,4928,2023-05-01
Newcastle,4928,2023-06-01
Newcastle,5632,2023-07-01
Newcastle,8624,2023-08-01
Newcastle,8800,2023-09-01
Newcastle,6336,2023-10-01
Newcastle,5632,2023-11-01
Newcastle,9152,2023-12-01
Newcastle,8800,2024-01-01
Newcastle,5984,2024-02-01
Newcastle,5984,2024-03-01
Newcastle,5984,2024-04-01
Newcastle,5984,2024-05-01
Newcastle,5984,2024-06-01
Newcastle,6688,2024-07-01
Newcastle,9680,2024-08-01
Newcastle,9856,2024-09-01
Newcastle,7392,2024-10-01
Newcastle,6688,2024-11-01
Newcastle,10208,2024-12-01
Hobart,2678,2022-10-01
Hobart,2678,2022-11-01
Hobart,2678,2022-12-01
Hobart,2678,2023-01-01
Hobart,2678,2023-02-01
Hobart,3216,2023-03-01
Hobart,5273,2023-04-01
Hobart,4420,2023-05-01
Hobart,4808,2023-06-01
Hobart,4438,2023-07-01
Hobart,4700,2023-08-01
Hobart,4818,2023-09-01
Hobart,4818,2023-10-01
Hobart,4818,2023-11-01
Hobart,4818,2023-12-01
Hobart,4818,2024-01-01
Hobart,4818,2024-02-01
Hobart,5356,2024-03-01
Hobart,7413,2024-04-01
Hobart,6560,2024-05-01
Hobart,6948,2024-06-01
Hobart,6578,2024-07-01
Hobart,6840,2024-08-01
Hobart,6958,2024-09-01
Hobart,6958,2024-10-01
Hobart,6958,2024-11-01
Hobart,6958,2024-12-01
